id1,id2,weight
id52,id31,35
id52,id33,29
id52,id14,11
id52,id39,15
id52,id91,1
id52,id53,2
id52,id40,7
id52,id51,2
id52,id42,1
id52,id147,1
id52,id103,2
id52,id48,22
id52,id32,7
id52,id121,11
id52,id166,1
id52,id88,1
id52,id60,1
id52,id66,2
id52,id173,1
id52,id170,5
id52,id29,18
id52,id136,5
id52,id98,1
id52,id125,1
id52,id138,2
id52,id58,1
id52,id21,1
id52,id148,10
id52,id183,1
id52,id30,3
id52,id46,1
id52,id38,7
id52,id178,4
id52,id203,2
id52,id114,1
id52,id4,1
id52,id36,1
id52,id37,1
id52,id172,1
id52,id97,1
id52,id20,1
id112,id150,3
id112,id203,3
id112,id136,8
id112,id79,33
id112,id90,9
id112,id92,10
id112,id173,8
id112,id108,6
id112,id119,1
id112,id64,2
id112,id166,3
id112,id26,2
id112,id28,1
id147,id52,1
id147,id31,3
id147,id51,2
id147,id42,3
id147,id87,15
id147,id203,3
id147,id121,2
id147,id183,1
id147,id172,2
id147,id131,1
id147,id68,6
id147,id103,6
id147,id157,2
id147,id153,4
id147,id138,3
id147,id39,1
id147,id91,1
id147,id53,1
id147,id40,2
id69,id51,1
id69,id146,1
id69,id138,2
id31,id97,20
id31,id46,4
id31,id52,35
id31,id138,11
id31,id166,4
id31,id161,2
id31,id53,13
id31,id23,1
id31,id56,10
id31,id39,11
id31,id51,3
id31,id42,1
id31,id147,3
id31,id29,6
id31,id137,15
id31,id136,9
id31,id165,4
id31,id121,5
id31,id111,3
id31,id152,3
id31,id20,11
id31,id54,2
id31,id103,9
id31,id27,1
id31,id109,1
id31,id38,4
id31,id163,1
id31,id173,4
id31,id28,2
id31,id98,10
id31,id126,1
id31,id26,2
id31,id91,3
id31,id178,1
id31,id172,2
id31,id24,1
id31,id32,1
id31,id36,1
id31,id4,3
id31,id10,1
id31,id30,1
id31,id84,1
id31,id33,1
id31,id21,1
id31,id149,1
id31,id14,1
id31,id96,1
id58,id136,8
id58,id5,3
id58,id3,2
id58,id119,1
id58,id48,1
id58,id52,1
id58,id108,1
id58,id82,1
id58,id150,6
id58,id100,2
id98,id21,13
id98,id56,220
id98,id91,6
id98,id27,20
id98,id163,85
id98,id12,2
id98,id26,6
id98,id161,14
id98,id54,1
id98,id136,8
id98,id195,3
id98,id23,7
id98,id203,17
id98,id178,2
id98,id141,1
id98,id35,1
id98,id171,1
id98,id20,1
id98,id173,4
id98,id165,11
id98,id194,1
id98,id164,9
id98,id7,2
id98,id97,10
id98,id53,7
id98,id125,2
id98,id8,2
id98,id166,36
id98,id138,4
id98,id38,6
id98,id172,12
id98,id25,2
id98,id122,1
id98,id4,5
id98,id31,10
id98,id96,2
id98,id168,3
id98,id30,1
id98,id36,4
